user_id,recommended_movies
143,"[1947, 2020, 1086, 1380, 1438, 1200, 1042, 3408, 3275, 3476]"
182,"[3275, 1610, 2167, 2527, 3471, 2706, 551, 4878, 1267, 928]"
212,"[420, 832, 2527, 1188, 3039, 6502, 491, 2245, 994, 3052]"
215,"[1061, 832, 2100, 1590, 2193, 1957, 2527, 1947, 3275, 1271]"
276,"[4310, 2384, 6539, 361, 994, 3969, 3396, 475, 745, 2394]"
289,"[2, 838, 928, 1356, 2100, 1590, 1405, 1302, 3785, 4878]"
426,"[2527, 2890, 1680, 1267, 1188, 2918, 3039, 3275, 383, 1212]"
533,"[1957, 6934, 928, 954, 3785, 2100, 8798, 1590, 1405, 1982]"
1174,"[1267, 2384, 266, 1405, 3396, 6188, 838, 3555, 4638, 920]"
1224,"[994, 2384, 6188, 2485, 2455, 2273, 4310, 361, 1982, 1885]"
1288,"[2, 308, 3893, 1405, 266, 954, 1302, 838, 1921, 933]"
1302,"[3354, 538, 3740, 1965, 2918, 3396, 4447, 2080, 1267, 165]"
1377,"[1188, 420, 2527, 3039, 1682, 491, 832, 3052, 3275, 6502]"
1408,"[954, 6934, 3745, 5, 1274, 1267, 382, 786, 2273, 2707]"
1724,"[1356, 1061, 1590, 4310, 1405, 2944, 2245, 2384, 3275, 3039]"
1786,"[2167, 3148, 1356, 551, 1590, 4011, 1982, 1188, 151, 2420]"
1860,"[838, 266, 3555, 3396, 1296, 6188, 6934, 5459, 3911, 1591]"
1918,"[319, 4447, 1608, 1676, 2080, 1380, 5952, 45722, 2664, 4019]"
2134,"[1061, 1590, 420, 3148, 832, 1356, 2167, 1188, 2100, 2527]"
2204,"[5, 4310, 1982, 3354, 673, 2080, 361, 3108, 319, 2355]"
2233,"[3893, 308, 5377, 1042, 6934, 3785, 4963, 3745, 1197, 2420]"
2385,"[1405, 266, 838, 3911, 1296, 5459, 1591, 2369, 3555, 1391]"
2596,"[954, 2420, 3020, 6934, 1947, 2085, 5377, 1438, 1957, 3745]"
2765,"[308, 3745, 1405, 954, 266, 2707, 743, 5, 247, 1274]"
2852,"[2918, 1188, 1947, 1682, 2890, 420, 3039, 2527, 491, 832]"
3022,"[1405, 3863, 266, 1591, 44191, 1296, 920, 748, 2420, 3911]"
3057,"[3052, 1982, 994, 2020, 1019, 745, 1885, 361, 364, 3396]"
3089,"[3275, 4878, 151, 1188, 491, 1610, 1061, 420, 2167, 2706]"
3149,"[2599, 2707, 1047, 165, 1923, 2826, 3994, 2134, 919, 2528]"
3171,"[6934, 5459, 954, 3396, 1405, 266, 376, 838, 1263, 3555]"
3174,"[1276, 2, 1405, 266, 3911, 2968, 308, 928, 4638, 376]"
3219,"[151, 3785, 1267, 928, 1610, 2167, 5377, 1356, 2012, 4963]"
3220,"[908, 928, 2100, 1894, 2193, 1590, 420, 3911, 4638, 2167]"
3301,"[2918, 319, 4310, 1982, 1212, 2405, 6539, 3052, 383, 3396]"
3476,"[1356, 5989, 1267, 2005, 1441, 1982, 994, 838, 1212, 420]"
3646,"[3275, 1680, 1188, 1982, 3039, 420, 832, 1682, 2890, 2527]"
3784,"[6502, 420, 3052, 1028, 1188, 2527, 2871, 5015, 203, 1]"
3793,"[838, 2, 928, 1276, 1405, 4638, 266, 3911, 3555, 261]"
3795,"[318, 1610, 1438, 3785, 880, 1380, 151, 491, 2167, 3020]"
3810,"[355, 1982, 1894, 34162, 3039, 41, 5989, 4643, 2527, 2871]"
3817,"[6188, 6377, 920, 1371, 8636, 3527, 2640, 1885, 2485, 1296]"
3991,"[2918, 1965, 2405, 515, 5, 3785, 1254, 2420, 1212, 2890]"
4078,"[1188, 420, 2527, 2890, 2918, 3039, 832, 1680, 491, 2245]"
4129,"[2100, 838, 1957, 2, 1061, 1590, 371, 420, 1271, 1894]"
4229,"[1957, 3785, 6934, 3148, 838, 1267, 928, 2167, 1956, 376]"
4368,"[6934, 2, 1957, 954, 1405, 266, 5459, 1302, 2085, 1921]"
4513,"[420, 3039, 1188, 6502, 383, 832, 994, 1680, 2918, 1682]"
4523,"[3911, 928, 4963, 4638, 6934, 5989, 2, 4361, 1982, 954]"
4538,"[5989, 4011, 1267, 1569, 928, 317, 4963, 412, 1405, 1982]"
4598,"[1188, 3275, 420, 2527, 832, 3039, 1061, 4878, 2245, 491]"
4612,"[4878, 1188, 1947, 1682, 491, 1061, 151, 1610, 3471, 420]"
